nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Norm:  tensor(1.5030, device='cuda:2')
Round:  12 User: 476 Train Loss: 6.267
Norm:  tensor(1.4759, device='cuda:2')
Round:  12 User: 477 Train Loss: 6.227
Norm:  tensor(1.4363, device='cuda:2')
Round:  12 User: 478 Train Loss: 6.276
Norm:  tensor(1.5292, device='cuda:2')
Round:  12 User: 479 Train Loss: 6.254
Norm:  tensor(1.5279, device='cuda:2')
Round:  12 User: 480 Train Loss: 6.240
Norm:  tensor(1.4096, device='cuda:2')
Round:  12 User: 481 Train Loss: 6.219
Norm:  tensor(1.3277, device='cuda:2')
Round:  12 User: 482 Train Loss: 6.192
Norm:  tensor(1.5580, device='cuda:2')
Round:  12 User: 483 Train Loss: 6.237
Norm:  tensor(1.4497, device='cuda:2')
Round:  12 User: 484 Train Loss: 6.319
Norm:  tensor(1.5060, device='cuda:2')
Round:  12 User: 485 Train Loss: 6.259
Norm:  tensor(1.4797, device='cuda:2')
Round:  12 User: 486 Train Loss: 6.274
Norm:  tensor(1.3965, device='cuda:2')
Round:  12 User: 487 Train Loss: 6.305
Norm:  tensor(1.4166, device='cuda:2')
Round:  12 User: 488 Train Loss: 6.193
Norm:  tensor(1.5293, device='cuda:2')
Round:  12 User: 489 Train Loss: 6.268
Norm:  tensor(1.4651, device='cuda:2')
Round:  12 User: 490 Train Loss: 6.244
Norm:  tensor(1.3691, device='cuda:2')
Round:  12 User: 491 Train Loss: 6.248
Norm:  tensor(1.6661, device='cuda:2')
Round:  12 User: 492 Train Loss: 6.332
Norm:  tensor(1.5298, device='cuda:2')
Round:  12 User: 493 Train Loss: 6.270
Norm:  tensor(1.5039, device='cuda:2')
Round:  12 User: 494 Train Loss: 6.236
Norm:  tensor(1.4665, device='cuda:2')
Round:  12 User: 495 Train Loss: 6.370
Norm:  tensor(1.5747, device='cuda:2')
Round:  12 User: 496 Train Loss: 6.331
Norm:  tensor(1.6370, device='cuda:2')
Round:  12 User: 497 Train Loss: 6.381
Norm:  tensor(1.6146, device='cuda:2')
Round:  12 User: 498 Train Loss: 6.417
Norm:  tensor(1.4470, device='cuda:2')
Round:  12 User: 499 Train Loss: 6.268
Norm:  tensor(1.5781, device='cuda:2')
Round:  12 User: 500 Train Loss: 6.355
Norm:  tensor(1.4437, device='cuda:2')
Round:  12 User: 501 Train Loss: 6.194
Norm:  tensor(1.4720, device='cuda:2')
Round:  12 User: 502 Train Loss: 6.238
Norm:  tensor(1.4986, device='cuda:2')
Round:  12 User: 503 Train Loss: 6.299
Norm:  tensor(1.5302, device='cuda:2')
Round:  12 User: 504 Train Loss: 6.284
Norm:  tensor(1.5249, device='cuda:2')
Round:  12 User: 505 Train Loss: 6.218
Norm:  tensor(1.4836, device='cuda:2')
Round:  12 User: 506 Train Loss: 6.244
Norm:  tensor(1.5745, device='cuda:2')
Round:  12 User: 507 Train Loss: 6.258
Norm:  tensor(1.5072, device='cuda:2')
Round:  12 User: 508 Train Loss: 6.280
Norm:  tensor(1.6314, device='cuda:2')
Round:  12 User: 509 Train Loss: 6.274
Norm:  tensor(1.3830, device='cuda:2')
Round:  12 User: 510 Train Loss: 6.226
Norm:  tensor(1.6749, device='cuda:2')
Round:  12 User: 511 Train Loss: 6.366
Norm:  tensor(1.5089, device='cuda:2')
Round:  12 User: 512 Train Loss: 6.291
Norm:  tensor(1.4137, device='cuda:2')
Round:  12 User: 513 Train Loss: 6.210
Norm:  tensor(1.5049, device='cuda:2')
Round:  12 User: 514 Train Loss: 6.312
Norm:  tensor(1.5130, device='cuda:2')
Round:  12 User: 515 Train Loss: 6.338
Norm:  tensor(1.5812, device='cuda:2')
Round:  12 User: 516 Train Loss: 6.415
Norm:  tensor(1.4999, device='cuda:2')
Round:  12 User: 517 Train Loss: 6.286
Norm:  tensor(1.3818, device='cuda:2')
Round:  12 User: 518 Train Loss: 6.307
Norm:  tensor(1.4234, device='cuda:2')
Round:  12 User: 519 Train Loss: 6.190
Norm:  tensor(1.5025, device='cuda:2')
Round:  12 User: 520 Train Loss: 6.280
Norm:  tensor(1.5305, device='cuda:2')
Round:  12 User: 521 Train Loss: 6.329
Norm:  tensor(1.6317, device='cuda:2')
Round:  12 User: 522 Train Loss: 6.290
Norm:  tensor(1.4784, device='cuda:2')
Round:  12 User: 523 Train Loss: 6.244
Norm:  tensor(1.5091, device='cuda:2')
Round:  12 User: 524 Train Loss: 6.320
Norm:  tensor(1.3343, device='cuda:2')
Round:  12 User: 525 Train Loss: 6.227
Norm:  tensor(1.4860, device='cuda:2')
Round:  12 User: 526 Train Loss: 6.217
Norm:  tensor(1.6602, device='cuda:2')
Round:  12 User: 527 Train Loss: 6.332
Norm:  tensor(1.4833, device='cuda:2')
Round:  12 User: 528 Train Loss: 6.310
Norm:  tensor(1.4469, device='cuda:2')
Round:  12 User: 529 Train Loss: 6.259
Norm:  tensor(1.4386, device='cuda:2')
Round:  12 User: 530 Train Loss: 6.230
Norm:  tensor(1.4565, device='cuda:2')
Round:  12 User: 531 Train Loss: 6.325
Norm:  tensor(1.5227, device='cuda:2')
Round:  12 User: 532 Train Loss: 6.237
Norm:  tensor(1.6363, device='cuda:2')
Round:  12 User: 533 Train Loss: 6.378
Norm:  tensor(1.4066, device='cuda:2')
Round:  12 User: 534 Train Loss: 6.249
Norm:  tensor(1.5042, device='cuda:2')
Round:  12 User: 535 Train Loss: 6.195
Norm:  tensor(1.6235, device='cuda:2')
Round:  12 User: 536 Train Loss: 6.346
Norm:  tensor(1.5391, device='cuda:2')
Round:  12 User: 537 Train Loss: 6.325
Norm:  tensor(1.4670, device='cuda:2')
Round:  12 User: 538 Train Loss: 6.302
Norm:  tensor(1.5642, device='cuda:2')
Round:  12 User: 539 Train Loss: 6.225
Norm:  tensor(1.4469, device='cuda:2')
Round:  12 User: 540 Train Loss: 6.271
Norm:  tensor(1.5638, device='cuda:2')
Round:  12 User: 541 Train Loss: 6.307
Norm:  tensor(1.3788, device='cuda:2')
Round:  12 User: 542 Train Loss: 6.176
Norm:  tensor(1.3742, device='cuda:2')
Round:  12 User: 543 Train Loss: 6.313
Norm:  tensor(1.6111, device='cuda:2')
Round:  12 User: 544 Train Loss: 6.298
Norm:  tensor(1.3386, device='cuda:2')
Round:  12 User: 545 Train Loss: 6.296
Norm:  tensor(1.5073, device='cuda:2')
Round:  12 User: 546 Train Loss: 6.363
Norm:  tensor(1.7334, device='cuda:2')
Round:  12 User: 547 Train Loss: 6.364
Norm:  tensor(1.4609, device='cuda:2')
Round:  12 User: 548 Train Loss: 6.251
Norm:  tensor(1.4504, device='cuda:2')
Round:  12 User: 549 Train Loss: 6.223
Norm:  tensor(1.4107, device='cuda:2')
Round:  12 User: 550 Train Loss: 6.182
Norm:  tensor(1.4678, device='cuda:2')
Round:  12 User: 551 Train Loss: 6.309
Norm:  tensor(1.4340, device='cuda:2')
Round:  12 User: 552 Train Loss: 6.238
Norm:  tensor(1.4638, device='cuda:2')
Round:  12 User: 553 Train Loss: 6.312
Norm:  tensor(1.2813, device='cuda:2')
Round:  12 User: 554 Train Loss: 6.123
Norm:  tensor(1.5458, device='cuda:2')
Round:  12 User: 555 Train Loss: 6.340
Norm:  tensor(1.4055, device='cuda:2')
Round:  12 User: 556 Train Loss: 6.210
Norm:  tensor(1.4275, device='cuda:2')
Round:  12 User: 557 Train Loss: 6.253
Norm:  tensor(1.4855, device='cuda:2')
Round:  12 User: 558 Train Loss: 6.271
Norm:  tensor(1.4288, device='cuda:2')
Round:  12 User: 559 Train Loss: 6.214
Norm:  tensor(1.4618, device='cuda:2')
Round:  12 User: 560 Train Loss: 6.247
Norm:  tensor(1.4222, device='cuda:2')
Round:  12 User: 561 Train Loss: 6.178
Norm:  tensor(1.5367, device='cuda:2')
Round:  12 User: 562 Train Loss: 6.290
Norm:  tensor(1.6178, device='cuda:2')
Round:  12 User: 563 Train Loss: 6.294
Norm:  tensor(1.4373, device='cuda:2')
Round:  12 User: 564 Train Loss: 6.184
Norm:  tensor(1.4140, device='cuda:2')
Round:  12 User: 565 Train Loss: 6.204
Norm:  tensor(1.3964, device='cuda:2')
Round:  12 User: 566 Train Loss: 6.266
Norm:  tensor(1.4361, device='cuda:2')
Round:  12 User: 567 Train Loss: 6.244
Norm:  tensor(1.5025, device='cuda:2')
Round:  12 User: 568 Train Loss: 6.219
Norm:  tensor(1.4415, device='cuda:2')
Round:  12 User: 569 Train Loss: 6.193
Norm:  tensor(1.3512, device='cuda:2')
Round:  12 User: 570 Train Loss: 6.267
Norm:  tensor(1.4619, device='cuda:2')
Round:  12 User: 571 Train Loss: 6.210
Norm:  tensor(1.5577, device='cuda:2')
Round:  12 User: 572 Train Loss: 6.285
Norm:  tensor(1.5135, device='cuda:2')
Round:  12 User: 573 Train Loss: 6.245
Norm:  tensor(1.4746, device='cuda:2')
Round:  12 User: 574 Train Loss: 6.295
Norm:  tensor(1.4002, device='cuda:2')
Round:  12 User: 575 Train Loss: 6.157
Norm:  tensor(1.4772, device='cuda:2')
Round:  12 User: 576 Train Loss: 6.299
Norm:  tensor(1.5105, device='cuda:2')
Round:  12 User: 577 Train Loss: 6.256
Norm:  tensor(1.4240, device='cuda:2')
Round:  12 User: 578 Train Loss: 6.259
Norm:  tensor(1.6044, device='cuda:2')
Round:  12 User: 579 Train Loss: 6.268
Norm:  tensor(1.5342, device='cuda:2')
Round:  12 User: 580 Train Loss: 6.309
Norm:  tensor(1.2865, device='cuda:2')
Round:  12 User: 581 Train Loss: 6.272
Norm:  tensor(1.3415, device='cuda:2')
Round:  12 User: 582 Train Loss: 6.214
Norm:  tensor(1.4133, device='cuda:2')
Round:  12 User: 583 Train Loss: 6.266
Norm:  tensor(1.4549, device='cuda:2')
Round:  12 User: 584 Train Loss: 6.253
Norm:  tensor(1.5103, device='cuda:2')
Round:  12 User: 585 Train Loss: 6.232
Norm:  tensor(1.4266, device='cuda:2')
Round:  12 User: 586 Train Loss: 6.286
Norm:  tensor(1.4688, device='cuda:2')
Round:  12 User: 587 Train Loss: 6.365
Norm:  tensor(1.3635, device='cuda:2')
Round:  12 User: 588 Train Loss: 6.235
Norm:  tensor(1.4239, device='cuda:2')
Round:  12 User: 589 Train Loss: 6.242
Norm:  tensor(1.3453, device='cuda:2')
Round:  12 User: 590 Train Loss: 6.226
Norm:  tensor(1.3813, device='cuda:2')
Round:  12 User: 591 Train Loss: 6.239
Norm:  tensor(1.4693, device='cuda:2')
Round:  12 User: 592 Train Loss: 6.306
Norm:  tensor(1.3751, device='cuda:2')
Round:  12 User: 593 Train Loss: 6.180
Norm:  tensor(1.3400, device='cuda:2')
Round:  12 User: 594 Train Loss: 6.172
Norm:  tensor(1.4418, device='cuda:2')
Round:  12 User: 595 Train Loss: 6.236
Norm:  tensor(1.5667, device='cuda:2')
Round:  12 User: 596 Train Loss: 6.273
Norm:  tensor(1.4878, device='cuda:2')
Round:  12 User: 597 Train Loss: 6.245
Norm:  tensor(1.4518, device='cuda:2')
Round:  12 User: 598 Train Loss: 6.236
Norm:  tensor(1.4861, device='cuda:2')
Round:  12 User: 599 Train Loss: 6.310
clip_bound 1.2832388987143835
count 600
updated norm:  tensor(0.2609, device='cuda:2')
*********Round:  12 Train Loss: 6.269
### Creating features from model ###
Step [0/120]	 Computing features...
Step [20/120]	 Computing features...
Step [40/120]	 Computing features...
Step [60/120]	 Computing features...
Step [80/120]	 Computing features...
Step [100/120]	 Computing features...
Global  NMI = 0.4385 ARI = 0.3600 F = 0.4248 ACC = 0.5745
Average NMI = 0.5656 ARI = 0.3594 F = 0.4245 ACC = 0.5846
Norm:  tensor(1.4706, device='cuda:2')
Round:  13 User: 0 Train Loss: 6.278
Norm:  tensor(1.3741, device='cuda:2')
Round:  13 User: 1 Train Loss: 6.240
Norm:  tensor(1.3674, device='cuda:2')
Round:  13 User: 2 Train Loss: 6.273
Norm:  tensor(1.4781, device='cuda:2')
Round:  13 User: 3 Train Loss: 6.269
Norm:  tensor(1.5834, device='cuda:2')
Round:  13 User: 4 Train Loss: 6.253
Norm:  tensor(1.5039, device='cuda:2')
Round:  13 User: 5 Train Loss: 6.260
Norm:  tensor(1.4450, device='cuda:2')
Round:  13 User: 6 Train Loss: 6.268
Norm:  tensor(1.4702, device='cuda:2')
Round:  13 User: 7 Train Loss: 6.331
Norm:  tensor(1.3801, device='cuda:2')
Round:  13 User: 8 Train Loss: 6.238
Norm:  tensor(1.4175, device='cuda:2')
Round:  13 User: 9 Train Loss: 6.309
Norm:  tensor(1.3213, device='cuda:2')
Round:  13 User: 10 Train Loss: 6.286
Norm:  tensor(1.5623, device='cuda:2')
Round:  13 User: 11 Train Loss: 6.255
Norm:  tensor(1.4170, device='cuda:2')
Round:  13 User: 12 Train Loss: 6.249
Norm:  tensor(1.4987, device='cuda:2')
Round:  13 User: 13 Train Loss: 6.245
Norm:  tensor(1.7280, device='cuda:2')
Round:  13 User: 14 Train Loss: 6.406
Norm:  tensor(1.5102, device='cuda:2')
Round:  13 User: 15 Train Loss: 6.285
Norm:  tensor(1.3487, device='cuda:2')
Round:  13 User: 16 Train Loss: 6.233
Norm:  tensor(1.4429, device='cuda:2')
Round:  13 User: 17 Train Loss: 6.244
Norm:  tensor(1.3776, device='cuda:2')
Round:  13 User: 18 Train Loss: 6.233
Norm:  tensor(1.4491, device='cuda:2')
Round:  13 User: 19 Train Loss: 6.247
Norm:  tensor(1.5316, device='cuda:2')
Round:  13 User: 20 Train Loss: 6.235
Norm:  tensor(1.4792, device='cuda:2')
Round:  13 User: 21 Train Loss: 6.282
Norm:  tensor(1.3950, device='cuda:2')
Round:  13 User: 22 Train Loss: 6.263
Norm:  tensor(1.3901, device='cuda:2')
Round:  13 User: 23 Train Loss: 6.187
Norm:  tensor(1.2936, device='cuda:2')
Round:  13 User: 24 Train Loss: 6.169
Norm:  tensor(1.4372, device='cuda:2')
Round:  13 User: 25 Train Loss: 6.275
Norm:  tensor(1.4888, device='cuda:2')
Round:  13 User: 26 Train Loss: 6.228
Norm:  tensor(1.3094, device='cuda:2')
Round:  13 User: 27 Train Loss: 6.148
Norm:  tensor(1.3004, device='cuda:2')
Round:  13 User: 28 Train Loss: 6.204
Norm:  tensor(1.4529, device='cuda:2')
Round:  13 User: 29 Train Loss: 6.341
Norm:  tensor(1.5558, device='cuda:2')
Round:  13 User: 30 Train Loss: 6.293
Norm:  tensor(1.3765, device='cuda:2')
Round:  13 User: 31 Train Loss: 6.226
Norm:  tensor(1.3533, device='cuda:2')
Round:  13 User: 32 Train Loss: 6.240
Norm:  tensor(1.4547, device='cuda:2')
Round:  13 User: 33 Train Loss: 6.269
Norm:  tensor(1.5329, device='cuda:2')
Round:  13 User: 34 Train Loss: 6.297
Norm:  tensor(1.3961, device='cuda:2')
Round:  13 User: 35 Train Loss: 6.199
Norm:  tensor(1.5813, device='cuda:2')
Round:  13 User: 36 Train Loss: 6.248
Norm:  tensor(1.5728, device='cuda:2')
Round:  13 User: 37 Train Loss: 6.368
Norm:  tensor(1.5882, device='cuda:2')
Round:  13 User: 38 Train Loss: 6.288
Norm:  tensor(1.5157, device='cuda:2')
Round:  13 User: 39 Train Loss: 6.286
Norm:  tensor(1.3939, device='cuda:2')
Round:  13 User: 40 Train Loss: 6.219
Norm:  tensor(1.5590, device='cuda:2')
Round:  13 User: 41 Train Loss: 6.357
Norm:  tensor(1.3796, device='cuda:2')
Round:  13 User: 42 Train Loss: 6.159
Norm:  tensor(1.2945, device='cuda:2')
Round:  13 User: 43 Train Loss: 6.269
Norm:  tensor(1.4299, device='cuda:2')
Round:  13 User: 44 Train Loss: 6.229
Norm:  tensor(1.3472, device='cuda:2')
Round:  13 User: 45 Train Loss: 6.201
Norm:  tensor(1.6493, device='cuda:2')
Round:  13 User: 46 Train Loss: 6.257
Norm:  tensor(1.5295, device='cuda:2')
Round:  13 User: 47 Train Loss: 6.249
Norm:  tensor(1.4971, device='cuda:2')
Round:  13 User: 48 Train Loss: 6.285
Norm:  tensor(1.3704, device='cuda:2')
Round:  13 User: 49 Train Loss: 6.254
Norm:  tensor(1.4698, device='cuda:2')
Round:  13 User: 50 Train Loss: 6.241
Norm:  tensor(1.5131, device='cuda:2')
Round:  13 User: 51 Train Loss: 6.315
Norm:  tensor(1.4548, device='cuda:2')
Round:  13 User: 52 Train Loss: 6.254
Norm:  tensor(1.3481, device='cuda:2')
Round:  13 User: 53 Train Loss: 6.189
Norm:  tensor(1.5188, device='cuda:2')
Round:  13 User: 54 Train Loss: 6.333
Norm:  tensor(1.4703, device='cuda:2')
Round:  13 User: 55 Train Loss: 6.327
Norm:  tensor(1.3436, device='cuda:2')
Round:  13 User: 56 Train Loss: 6.245
Norm:  tensor(1.4185, device='cuda:2')
Round:  13 User: 57 Train Loss: 6.297
Norm:  tensor(1.3578, device='cuda:2')
Round:  13 User: 58 Train Loss: 6.271
Norm:  tensor(1.4337, device='cuda:2')
Round:  13 User: 59 Train Loss: 6.238
Norm:  tensor(1.5364, device='cuda:2')
Round:  13 User: 60 Train Loss: 6.315
Norm:  tensor(1.5108, device='cuda:2')
Round:  13 User: 61 Train Loss: 6.277
Norm:  tensor(1.4184, device='cuda:2')
Round:  13 User: 62 Train Loss: 6.245
Norm:  tensor(1.4491, device='cuda:2')
Round:  13 User: 63 Train Loss: 6.277
Norm:  tensor(1.6002, device='cuda:2')
Round:  13 User: 64 Train Loss: 6.385
Norm:  tensor(1.3622, device='cuda:2')
Round:  13 User: 65 Train Loss: 6.253
Norm:  tensor(1.4545, device='cuda:2')
Round:  13 User: 66 Train Loss: 6.231
Norm:  tensor(1.4453, device='cuda:2')
Round:  13 User: 67 Train Loss: 6.220
Norm:  tensor(1.3407, device='cuda:2')
Round:  13 User: 68 Train Loss: 6.206
Norm:  tensor(1.5270, device='cuda:2')
Round:  13 User: 69 Train Loss: 6.298
Norm:  tensor(1.3801, device='cuda:2')
Round:  13 User: 70 Train Loss: 6.236
Norm:  tensor(1.5035, device='cuda:2')
Round:  13 User: 71 Train Loss: 6.312
Norm:  tensor(1.3587, device='cuda:2')
Round:  13 User: 72 Train Loss: 6.165
Norm:  tensor(1.4299, device='cuda:2')
Round:  13 User: 73 Train Loss: 6.271
Norm:  tensor(1.4279, device='cuda:2')
Round:  13 User: 74 Train Loss: 6.241
Norm:  tensor(1.4350, device='cuda:2')
Round:  13 User: 75 Train Loss: 6.307
Norm:  tensor(1.4764, device='cuda:2')
Round:  13 User: 76 Train Loss: 6.312
Norm:  tensor(1.4383, device='cuda:2')
Round:  13 User: 77 Train Loss: 6.251
Norm:  tensor(1.4150, device='cuda:2')
Round:  13 User: 78 Train Loss: 6.259
Norm:  tensor(1.3211, device='cuda:2')
Round:  13 User: 79 Train Loss: 6.202
Norm:  tensor(1.3818, device='cuda:2')
Round:  13 User: 80 Train Loss: 6.205
Norm:  tensor(1.4012, device='cuda:2')
Round:  13 User: 81 Train Loss: 6.308
Norm:  tensor(1.4954, device='cuda:2')
Round:  13 User: 82 Train Loss: 6.177
Norm:  tensor(1.5041, device='cuda:2')
Round:  13 User: 83 Train Loss: 6.249
Norm:  tensor(1.4424, device='cuda:2')
Round:  13 User: 84 Train Loss: 6.237
Norm:  tensor(1.4960, device='cuda:2')
Round:  13 User: 85 Train Loss: 6.316
Norm:  tensor(1.4811, device='cuda:2')
Round:  13 User: 86 Train Loss: 6.288
Norm:  tensor(1.4250, device='cuda:2')
Round:  13 User: 87 Train Loss: 6.260
Norm:  tensor(1.4837, device='cuda:2')
Round:  13 User: 88 Train Loss: 6.300
Norm:  tensor(1.3906, device='cuda:2')
Round:  13 User: 89 Train Loss: 6.219
Norm:  tensor(1.4338, device='cuda:2')
Round:  13 User: 90 Train Loss: 6.228
Norm:  tensor(1.4464, device='cuda:2')
Round:  13 User: 91 Train Loss: 6.222
Norm:  tensor(1.4369, device='cuda:2')
Round:  13 User: 92 Train Loss: 6.256
Norm:  tensor(1.4961, device='cuda:2')
Round:  13 User: 93 Train Loss: 6.295
Norm:  tensor(1.3369, device='cuda:2')
Round:  13 User: 94 Train Loss: 6.190
Norm:  tensor(1.4002, device='cuda:2')
Round:  13 User: 95 Train Loss: 6.259
Norm:  tensor(1.3664, device='cuda:2')
Round:  13 User: 96 Train Loss: 6.297
Norm:  tensor(1.3907, device='cuda:2')
Round:  13 User: 97 Train Loss: 6.288
Norm:  tensor(1.3606, device='cuda:2')
Round:  13 User: 98 Train Loss: 6.226
Norm:  tensor(1.6286, device='cuda:2')
Round:  13 User: 99 Train Loss: 6.361
Norm:  tensor(1.4294, device='cuda:2')
Round:  13 User: 100 Train Loss: 6.221
Norm:  tensor(1.3259, device='cuda:2')
Round:  13 User: 101 Train Loss: 6.200
Norm:  tensor(1.4276, device='cuda:2')
Round:  13 User: 102 Train Loss: 6.301
Norm:  tensor(1.4325, device='cuda:2')
Round:  13 User: 103 Train Loss: 6.260
Norm:  tensor(1.5999, device='cuda:2')
Round:  13 User: 104 Train Loss: 6.332
Norm:  tensor(1.4897, device='cuda:2')
Round:  13 User: 105 Train Loss: 6.292
Norm:  tensor(1.5126, device='cuda:2')
Round:  13 User: 106 Train Loss: 6.260
Norm:  tensor(1.5383, device='cuda:2')
Round:  13 User: 107 Train Loss: 6.276
Norm:  tensor(1.5265, device='cuda:2')
Round:  13 User: 108 Train Loss: 6.301
Norm:  tensor(1.4008, device='cuda:2')
Round:  13 User: 109 Train Loss: 6.197
Norm:  tensor(1.4226, device='cuda:2')
Round:  13 User: 110 Train Loss: 6.207
Norm:  tensor(1.5629, device='cuda:2')
Round:  13 User: 111 Train Loss: 6.281
Norm:  tensor(1.3810, device='cuda:2')
Round:  13 User: 112 Train Loss: 6.205
Norm:  tensor(1.4248, device='cuda:2')
Round:  13 User: 113 Train Loss: 6.249
Norm:  tensor(1.4304, device='cuda:2')
Round:  13 User: 114 Train Loss: 6.203
Norm:  tensor(1.5459, device='cuda:2')
Round:  13 User: 115 Train Loss: 6.290
Norm:  tensor(1.4757, device='cuda:2')
Round:  13 User: 116 Train Loss: 6.239
Norm:  tensor(1.4215, device='cuda:2')
Round:  13 User: 117 Train Loss: 6.189
Norm:  tensor(1.2990, device='cuda:2')
Round:  13 User: 118 Train Loss: 6.251
Norm:  tensor(1.3577, device='cuda:2')
Round:  13 User: 119 Train Loss: 6.202
Norm:  tensor(1.4517, device='cuda:2')
Round:  13 User: 120 Train Loss: 6.235
Norm:  tensor(1.4268, device='cuda:2')
Round:  13 User: 121 Train Loss: 6.187
Norm:  tensor(1.4566, device='cuda:2')
Round:  13 User: 122 Train Loss: 6.406
Norm:  tensor(1.5423, device='cuda:2')
Round:  13 User: 123 Train Loss: 6.305
Norm:  tensor(1.4463, device='cuda:2')
Round:  13 User: 124 Train Loss: 6.284
Norm:  tensor(1.5252, device='cuda:2')
